CountryID,Country,continent,sub_region,GDP nominal,GDP growth,Population ,GDP per capita,Share of World GDP
1,Afghanistan,Asia,Southern Asia,"$19,543,976,895 ",2.67%,"36,296,113",$538 ,0.02%
2,Albania,Europe,Southern Europe,"$13,038,538,300 ",3.84%,"2,884,169","$4,521 ",0.02%
3,Algeria,Africa,Northern Africa,"$167,555,280,113 ",1.60%,"41,389,189","$4,048 ",0.21%
4,Andorra,Europe,Southern Europe,"$3,012,914,131 ",1.87%,"77,001","$39,128 ",0.00%
5,Angola,Africa,Middle Africa,"$122,123,822,334 ",-0.15%,"29,816,766","$4,096 ",0.15%
6,Argentina,Americas,South America,"$637,430,331,479 ",2.85%,"43,937,140","$14,508 ",0.79%
7,Armenia,Asia,Western Asia,"$11,536,590,636 ",7.50%,"2,944,791","$3,918 ",0.01%
8,Aruba,Americas,Caribbean,"$2,700,558,659 ",1.33%,"105,366","$25,630 ",0.00%
9,Australia,Oceania,Australia and New Zealand,"$1,323,421,072,479 ",1.96%,"24,584,620","$53,831 ",1.64%
10,Austria,Europe,Western Europe,"$416,835,975,862 ",3.04%,"8,819,901","$47,261 ",0.52%
11,Azerbaijan,Asia,Western Asia,"$40,747,792,238 ",0.10%,"9,845,320","$4,139 ",0.05%
12,Bahrain,Asia,Western Asia,"$35,432,686,170 ",3.88%,"1,494,076","$23,715 ",0.04%
13,Bangladesh,Asia,Southern Asia,"$249,723,862,487 ",7.28%,"159,685,424","$1,564 ",0.31%
14,Barbados,Americas,Caribbean,"$4,673,500,000 ",1.00%,"286,232","$16,328 ",0.01%
15,Belarus,Europe,Eastern Europe,"$54,456,465,473 ",2.42%,"9,450,231","$5,762 ",0.07%
16,Belgium,Europe,Western Europe,"$494,763,551,891 ",1.73%,"11,419,748","$43,325 ",0.61%
17,Belize,Americas,Central America,"$1,862,614,800 ",1.44%,"375,769","$4,957 ",0.00%
18,Benin,Africa,Western Africa,"$9,246,696,924 ",5.84%,"11,175,198",$827 ,0.01%
